Neighborhood,Longitude,Latitude
Alamo Square,-122.434709,37.776384
Alta Plaza,-122.4376698,37.7911733
Anza Vista,122.44319,37.78087
Balboa Park,-122.445,37.725
Balboa Terrace,-122.4687,37.7313
Barbary Coast,-122.40593,37.79656
Bayview‚ Hunters Point,-122.38873,37.72687
Bernal Heights,-122.43164,37.71859
Carville,-122.50676,37.75668
Castro District,-122.43512,37.76171
Cathedral Hill,-122.42537,37.78423
Central Embarcadero Piers Historic District,-122.395,37.79944444
Chinatown,-122.4072222,37.79472222
Civic Center,-122.4158333,37.77916667
Cole Valley,-122.44975,37.76485
Corona Heights,-122.4098611,37.76252778
Crocker-Amazon,-122.43945,37.71282
Diamond Heights,-122.4416379,37.7457639
Dogpatch,-122.39107,37.7606
Duboce Park Landmark District,-122.4334,37.7698
Duboce Triangle,-122.433,37.768
Eureka Valley,-122.43093,37.76594
Excelsior District,-122.43276,37.72058
Fillmore District,-122.42542,37.78086
Financial District,-122.4029,37.7952
Fisherman's Wharf,-122.4155556,37.80833333
Forest Hill,-122.463,37.748
Forest Knolls,-122.4591667,37.75444444
Glen Park,-122.4333333,37.73388889
Haight-Ashbury,-122.4469,37.77
Hayes Valley,-122.4244222,37.77623056
India Basin,-122.3822,37.7407
Ingleside Terraces,-122.4686111,37.725
International Settlemen,-122.4038889,37.79722222
Irish Hill,-122.3863639,37.75865278
Jackson Square,-122.402908,37.7964
Japantown,-122.4298,37.7851
Laurel Heights,-122.4526944,37.78413889
Lincoln Manor,-122.4978333,37.78055556
Little Hollywood,-122.39843,37.71145
Lone Mountain,-122.4519159,37.7790963
Lower Haight,-122.43,37.772
Lower Pacific Heights,-122.4364,37.7868
Marina District,-122.436,37.803
Merced Manor,-122.4785556,37.73272222
Mid-Market,-122.412534,37.780518
Mission Bay,-122.39091,37.77018
Mission District,-122.42,37.76
Mission Dolores,-122.42366,37.76424
Mount Davidson,-122.4549715,37.7382643
Nob Hill,-122.41448,37.79323
Noe Valley,-122.4318611,37.75144444
North Beach,-122.4101833,37.80028889
Oceanview,-122.4567,37.7144
Outer Mission,-122.4511111,37.71111111
Outside Lands,-122.4815944,37.76868056
Pacific Heights,-122.4356,37.7917
Parkmerced,-122.479234,37.718353
Parkside,-122.492,37.744
Potrero Hill,-122.39986,37.75716
Presidio Terrace,-122.4605556,37.78833333
Richmond District,-122.4827778,37.77777778
Rincon Hill,-122.3919444,37.78555556
Russian Hill,-122.4198,37.8018
Sea Cliff,-122.4896833,37.78752222
Silver Terrace,-122.3986,37.7332
South Park,-122.3938889,37.78138889
South of Market,-122.4111111,37.77722222
St. Francis Wood,-122.468,37.7348
Sunset District,-122.49,37.75
Telegraph Hill,-122.40587,37.802409
Tendernob,-122.416,37.789
Theatre District,-122.4108,37.7825
Treasure Island,-122.371,37.825
Twin Peaks,-122.4477215,37.75158628
Union Square,-122.4075,37.78805556
Visitacion Valley,-122.4,37.71666667
West Portal,-122.4658194,37.74092222
Western Addition,-122.4283333,37.7825
Westwood Highlands,-122.457,37.733
Westwood Park,-122.4582167,37.72758611
Yerba Buena Island,-122.366002,37.809912